"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4944","TC-DASH-017: Network stable","firefox","2026-04-07","passed","2026-04-07","Module: Dashboard","Dashboard.spec.js","",""
"","1823","payments7","webkit","2026-04-07","passed","2026-04-07","","payments.spec.js","",""
"","1395","S6: Content length substantial","chromium","2026-04-07","passed","2026-04-07","","search.spec.js","",""
"","2618","payments2","firefox","2026-04-07","passed","2026-04-07","","payments.spec.js","",""
"","2012","pharm1","webkit","2026-04-07","passed","2026-04-07","","pharmacy.spec.js","",""
"","1640","pharm10","chromium","2026-04-07","passed","2026-04-07","","pharmacy.spec.js","",""
"","2980","TC-AUTH-004: Profile navigation test","chromium","2026-04-07","passed","2026-04-07","Module: Authentication ","auth.spec.js","",""
"","2298","payments11","chromium","2026-04-07","passed","2026-04-07","","payments.spec.js","",""
"","2625","pharm16","chromium","2026-04-07","passed","2026-04-07","","pharmacy.spec.js","",""
"","4546","TC-APP-019: Cancellation flow","chromium","2026-04-07","passed","2026-04-07","Module: Appointment Booking","Appointment-booking.spec.js","",""
"","1347","12","chromium","2026-04-07","passed","2026-04-07","","lab-tests.spec.js","",""
"","1566","12","webkit","2026-04-07","passed","2026-04-07","","lab-tests.spec.js","",""
"","3506","S5: Mobile viewport stable","firefox","2026-04-07","passed","2026-04-07","","search.spec.js","",""
"","4993","TC-DASH-013: Minimal console errors","chromium","2026-04-07","passed","2026-04-07","Module: Dashboard","Dashboard.spec.js","",""
"","3839","pharm12","firefox","2026-04-07","passed","2026-04-07","","pharmacy.spec.js","",""
"","2089","pharm5","chromium","2026-04-07","passed","2026-04-07","","pharmacy.spec.js","",""
"","5479","TC-APP-002: No appointments text mock","firefox","2026-04-07","passed","2026-04-07","Module: Appointment Booking","Appointment-booking.spec.js","",""
"","1372","S7: Body attached","chromium","2026-04-07","passed","2026-04-07","","search.spec.js","",""
"","5842","TC-AUTH-003: Auth button visibility","firefox","2026-04-07","passed","2026-04-07","Module: Authentication ","auth.spec.js","",""
"","2526","TC-APP-014: Responsive mobile","chromium","2026-04-07","passed","2026-04-07","Module: Appointment Booking","Appointment-booking.spec.js","",""
"","1755","1","webkit","2026-04-07","passed","2026-04-07","","lab-tests.spec.js","",""
"","1995","payments5","webkit","2026-04-07","passed","2026-04-07","","payments.spec.js","",""
"","2687","pharm11","firefox","2026-04-07","passed","2026-04-07","","pharmacy.spec.js","",""
"","1905","payments1","chromium","2026-04-07","passed","2026-04-07","","payments.spec.js","",""
"","3027","TC-AUTH-006: Register flow test","chromium","2026-04-07","passed","2026-04-07","Module: Authentication ","auth.spec.js","",""
"","3125","TC-DASH-016: Scroll functionality","webkit","2026-04-07","passed","2026-04-07","Module: Dashboard","Dashboard.spec.js","",""
"","4193","TC-APP-015: All safe","firefox","2026-04-07","passed","2026-04-07","Module: Appointment Booking","Appointment-booking.spec.js","",""
"","2044","S10: Timeout stability","chromium","2026-04-07","passed","2026-04-07","","search.spec.js","",""
"","1846","S6: Content length substantial","webkit","2026-04-07","passed","2026-04-07","","search.spec.js","",""
"","2783","pharm14","firefox","2026-04-07","passed","2026-04-07","","pharmacy.spec.js","",""
"","2815","11","chromium","2026-04-07","passed","2026-04-07","","lab-tests.spec.js","",""
"","2529","TC-APP-013: Back link mock","webkit","2026-04-07","passed","2026-04-07","Module: Appointment Booking","Appointment-booking.spec.js","",""
"","4274","TC-AUTH-012: Navigation test 2","firefox","2026-04-07","passed","2026-04-07","Module: Authentication ","auth.spec.js","",""
"","1605","payments5","chromium","2026-04-07","passed","2026-04-07","","payments.spec.js","",""
"","2942","payments7","firefox","2026-04-07","passed","2026-04-07","","payments.spec.js","",""
"","3477","pharm9","webkit","2026-04-07","passed","2026-04-07","","pharmacy.spec.js","",""
"","2605","S2: Navigation present","firefox","2026-04-07","passed","2026-04-07","","search.spec.js","",""
"","2709","TC-DASH-002: Body content substantial","webkit","2026-04-07","passed","2026-04-07","Module: Dashboard","Dashboard.spec.js","",""
